0,-462.84,126.4
2,-462.839172,124.375633
4,-462.836761,122.351257
6,-462.8327,120.326874
8,-462.826965,118.302483
10,-462.81955,116.278091
12,-462.810425,114.253693
14,-462.7996,112.229309
16,-462.787,110.204926
18,-462.772644,108.180542
20,-462.756531,106.156181
22,-462.7386,104.131836
24,-462.718842,102.1075
26,-462.697235,100.083191
28,-462.6738,98.0589
30,-462.648438,96.0346451
32,-462.621216,94.0104141
34,-462.592041,91.98621
36,-462.560944,89.96204
38,-462.527863,87.93792
40,-462.492767,85.91384
42,-462.455627,83.8898
44,-462.416443,81.8658142
46,-462.375183,79.8418655
48,-462.331757,77.81798
50,-462.2862,75.79415
52,-462.238464,73.77038
54,-462.188477,71.74667
56,-462.1363,69.72302
58,-462.0818,67.6994553
60,-462.025,65.67595
62,-461.965881,63.65251
64,-461.9044,61.6291656
66,-461.840485,59.60589
68,-461.77417,57.5827
70,-461.705383,55.5595856
72,-461.6341,53.53657
74,-461.560242,51.51365
76,-461.4838,49.4908142
78,-461.404724,47.4680862
80,-461.322937,45.4454575
82,-461.2384,43.4229279
84,-461.1511,41.40051
86,-461.060974,39.3782
88,-460.967957,37.3560066
90,-460.872,35.3339157
92,-460.7731,33.3119736
94,-460.671173,31.2901745
96,-460.5662,29.2685223
98,-460.4581,27.2470417
100,-460.346771,25.2257366
102,-460.232178,23.2046185
104,-460.114258,21.183691
106,-459.9929,19.16298
108,-459.868073,17.1424847
110,-459.739716,15.122221
112,-459.607758,13.10219
114,-459.4721,11.0824165
116,-459.3327,9.062903
118,-459.1895,7.0436554
120,-459.04245,5.024705
122,-458.891449,3.00602317
124,-458.7364,0.987661362
126,-458.577148,-1.030386
128,-458.413727,-3.04810858
130,-458.246124,-5.065496
132,-458.074249,-7.082537
134,-457.898132,-9.099222
136,-457.717743,-11.1155529
138,-457.533,-13.1314926
140,-457.3439,-15.1470432
142,-457.150665,-17.1621952
144,-456.953766,-19.17695
146,-456.7537,-21.1913929
148,-456.554077,-23.20587
150,-456.33493,-25.2181644
152,-456.070129,-27.2248821
154,-455.766754,-29.2261753
156,-455.429382,-31.2221222
158,-455.061432,-33.2128143
160,-454.6663,-35.1983376
162,-454.2464,-37.1787758
164,-453.8034,-39.154232
166,-453.33902,-41.1247635
168,-452.854858,-43.09047
170,-452.352356,-45.0514374
172,-451.8322,-47.00775
174,-451.2952,-48.9595032
176,-450.741974,-50.9067726
178,-450.1733,-52.84967
180,-449.589844,-54.78822
182,-448.992126,-56.7224
184,-448.3803,-58.6521568
186,-447.754578,-60.5774345
188,-447.115173,-62.4981842
190,-446.46228,-64.41435
192,-445.796082,-66.3259048
194,-445.116821,-68.23276
196,-444.42453,-70.1348648
198,-443.719,-72.03218
200,-443.0001,-73.924614
202,-442.2676,-75.81193
204,-441.521362,-77.69387
206,-440.76123,-79.57016
208,-439.986969,-81.44057
210,-439.198242,-83.30479
212,-438.39444,-85.16258
214,-437.575,-87.01369
216,-436.739319,-88.857666
218,-435.886841,-90.69384
220,-435.016724,-92.52152
222,-434.127716,-94.34004
224,-433.2186,-96.14869
226,-432.2881,-97.9466553
228,-431.334869,-99.73255
230,-430.356873,-101.504791
232,-429.3515,-103.261833
234,-428.316162,-105.001663
236,-427.2477,-106.720894
238,-426.141479,-108.415939
240,-424.992432,-110.082626
242,-423.793549,-111.713539
244,-422.540619,-113.303436
246,-421.296844,-114.9006
248,-420.0438,-116.490364
250,-418.780762,-118.0723
252,-417.5062,-119.645226
254,-416.219147,-121.207916
256,-414.918976,-122.759453
258,-413.605,-124.299286
260,-412.27655,-125.8268
262,-410.933167,-127.341377
264,-409.574677,-128.8424
266,-408.2009,-130.329285
268,-406.811646,-131.801529
270,-405.406738,-133.258789
272,-403.986023,-134.7006
274,-402.5493,-136.126541
276,-401.096375,-137.5362
278,-399.627258,-138.929108
280,-398.142059,-140.304855
282,-396.640747,-141.66304
284,-395.123444,-143.0032
286,-393.590179,-144.324936
288,-392.041,-145.627838
290,-390.475952,-146.9116
292,-388.895081,-148.175888
294,-387.2985,-149.42038
296,-385.686249,-150.644714
298,-384.058624,-151.848557
300,-382.415771,-153.031586
302,-380.7579,-154.19342
304,-379.085266,-155.33374
306,-377.398041,-156.452225
308,-375.6964,-157.548569
310,-373.980621,-158.622574
312,-372.250824,-159.674026
314,-370.507263,-160.702652
316,-368.7502,-161.7082
318,-366.980042,-162.690475
320,-365.197021,-163.6492
322,-363.401459,-164.584152
324,-361.593719,-165.4951
326,-359.774078,-166.382
328,-357.942841,-167.244736
330,-356.100372,-168.08316
332,-354.246948,-168.897186
334,-352.3829,-169.686691
336,-350.5086,-170.451553
338,-348.62442,-171.191666
340,-346.730682,-171.906952
342,-344.827759,-172.597443
344,-342.916046,-173.263138
346,-340.99585,-173.904083
348,-339.067566,-174.5203
350,-337.131561,-175.111786
352,-335.188141,-175.6786
354,-333.2377,-176.220749
356,-331.280579,-176.738281
358,-329.317169,-177.231262
360,-327.347839,-177.699875
362,-325.3729,-178.144257
364,-323.3927,-178.564545
366,-321.4076,-178.9609
368,-319.417877,-179.333466
370,-317.423828,-179.682373
372,-315.4258,-180.007782
374,-313.4241,-180.309845
376,-311.419,-180.58873
378,-309.410858,-180.844681
380,-307.399933,-181.077927
382,-305.3866,-181.2887
384,-303.3711,-181.477249
386,-301.353668,-181.643784
388,-299.334534,-181.788559
390,-297.313965,-181.911819
392,-295.292175,-182.013779
394,-293.2694,-182.094681
396,-291.24588,-182.154755
398,-289.2219,-182.19426
400,-287.197632,-182.213425
402,-285.17334,-182.211823
404,-283.149048,-182.193726
406,-281.1248,-182.167862
408,-279.100525,-182.142746
410,-277.076263,-182.117432
412,-275.052,-182.091873
414,-273.02774,-182.0661
416,-271.0035,-182.040115
418,-268.9793,-182.0139
420,-266.9551,-181.987457
422,-264.9309,-181.9608
424,-262.9067,-181.933914
426,-260.882538,-181.9068
428,-258.858368,-181.879471
430,-256.8342,-181.851929
432,-254.810028,-181.824158
434,-252.785889,-181.796173
436,-250.761749,-181.76796
438,-248.73761,-181.739517
440,-246.71347,-181.710861
442,-244.689331,-181.681992
444,-242.6652,-181.6529
446,-240.641083,-181.623581
448,-238.616974,-181.59404
450,-236.592865,-181.564285
452,-234.568771,-181.5343
454,-232.544678,-181.5041
456,-230.520569,-181.4737
458,-228.49649,-181.443054
460,-226.4724,-181.4122
462,-224.4483,-181.381119
464,-222.424225,-181.349823
466,-220.400131,-181.318314
468,-218.376053,-181.286575
470,-216.351929,-181.254623
472,-214.32785,-181.222458
474,-212.303787,-181.190063
476,-210.2797,-181.15744
478,-208.255615,-181.1246
480,-206.231567,-181.091568
482,-204.207458,-181.058319
484,-202.18335,-181.0249
486,-200.1593,-180.9913
488,-198.1352,-180.957535
490,-196.111145,-180.92363
492,-194.087051,-180.889572
494,-192.063,-180.855377
496,-190.03891,-180.821075
498,-188.014877,-180.786652
500,-185.9908,-180.752136
502,-183.966766,-180.717529
504,-181.942688,-180.682861
506,-179.918671,-180.6481
508,-177.894592,-180.6133
510,-175.870575,-180.578461
512,-173.846512,-180.543564
514,-171.822449,-180.508652
516,-169.798447,-180.473709
518,-167.774384,-180.438812
520,-165.7504,-180.404
522,-163.726349,-180.3694
524,-161.702377,-180.335052
526,-159.678314,-180.301056
528,-157.6543,-180.267456
530,-155.630188,-180.234344
532,-153.606125,-180.2018
534,-151.58197,-180.1699
536,-149.557877,-180.138718
538,-147.533691,-180.108322
540,-145.509567,-180.078873
542,-143.485382,-180.050751
544,-141.461182,-180.024353
546,-139.437042,-180.000076
548,-137.412842,-179.9783
550,-135.38858,-179.959442
552,-133.3642,-179.943634
554,-131.339935,-179.927887
556,-129.315735,-179.911118
558,-127.2916,-179.893555
560,-125.26738,-179.875259
562,-123.2432,-179.8563
564,-121.218941,-179.8367
566,-119.194725,-179.816559
568,-117.170441,-179.795883
570,-115.146141,-179.774765
572,-113.1219,-179.75325
574,-111.097595,-179.731384
576,-109.073349,-179.709229
578,-107.049049,-179.686829
580,-105.024811,-179.664154
582,-103.000519,-179.6412
584,-100.9763,-179.617981
586,-98.95204,-179.5945
588,-96.92785,-179.570755
590,-94.90359,-179.546783
592,-92.87939,-179.522568
594,-90.85514,-179.498138
596,-88.83097,-179.4735
598,-86.80677,-179.448639
600,-84.78261,-179.4236
602,-82.75852,-179.398376
604,-80.7343445,-179.373
606,-78.71017,-179.347412
608,-76.6858749,-179.321472
610,-74.6615753,-179.2952
612,-72.63725,-179.2709
614,-70.61301,-179.246353
616,-68.58872,-179.221756
618,-66.5645142,-179.197128
620,-64.54027,-179.172455
622,-62.516098,-179.147751
624,-60.4918823,-179.123016
626,-58.4676743,-179.098236
628,-56.4435349,-179.073441
630,-54.419342,-179.0486
632,-52.3952065,-179.023727
634,-50.3710175,-178.998825
636,-48.34688,-178.973892
638,-46.3226852,-178.948929
640,-44.2985458,-178.923935
642,-42.274334,-178.898926
644,-40.25017,-178.873886
646,-38.2259369,-178.848816
648,-36.20175,-178.82373
650,-34.1775169,-178.798615
652,-32.15335,-178.773483
654,-30.12913,-178.748322
656,-28.1049156,-178.723145
658,-26.0807629,-178.697952
660,-24.0565567,-178.672729
662,-22.0324116,-178.647491
664,-20.0082111,-178.622253
666,-17.9840717,-178.596985
668,-15.9598751,-178.5717
670,-13.9357357,-178.5464
672,-11.9115391,-178.5211
674,-9.8874,-178.495773
676,-7.863199,-178.470444
678,-5.839058,-178.4451
680,-3.81485367,-178.419754
682,-1.79070282,-178.3944
684,0.233509064,-178.369034
686,2.25772476,-178.343658
688,4.281891,-178.318268
690,6.306122,-178.2929
692,8.330305,-178.2675
694,10.3545361,-178.2421
696,12.3787041,-178.2167
698,14.4029255,-178.191284
700,16.4270859,-178.165863
702,18.4513016,-178.140442
704,20.4754562,-178.115
706,22.4996681,-178.089569
708,24.523819,-178.064117
710,26.548027,-178.038681
712,28.5722313,-178.01326
714,30.5963821,-177.987839
716,32.6205864,-177.962418
718,34.6447372,-177.937027
720,36.6689453,-177.911636
722,38.6931,-177.886276
724,40.71731,-177.860931
726,42.7414665,-177.8356
728,44.765686,-177.810318
730,46.78985,-177.785049
732,48.8140755,-177.759811
734,50.838253,-177.7346
736,52.8624878,-177.709442
738,54.8866539,-177.684326
740,56.9108543,-177.659225
742,58.9350128,-177.634186
744,60.95906,-177.609222
746,62.9831047,-177.5844
748,65.007,-177.559738
750,67.0308762,-177.535309
752,69.05459,-177.511139
754,71.07842,-177.487991
756,73.102356,-177.4711
758,75.12643,-177.453171
760,77.15043,-177.434418
762,79.17439,-177.414948
764,81.19819,-177.3948
766,83.22202,-177.374069
768,85.24584,-177.352829
